YEAR,MONTH,DAY,HOUR,PM10(ug/m3),WS(m/s),WD(°),TEMP(°C),HR(%)
2022,JUL,1,0,NA,NA,NA,NA,NA
2022,JUL,1,1,8.00,2.92,243.64,18.83,73.55
2022,JUL,1,2,7.00,3.32,290.63,19.22,68.49
2022,JUL,1,3,14.00,1.75,233.63,18.90,69.92
2022,JUL,1,4,20.00,1.65,92.41,18.78,70.78
2022,JUL,1,5,19.00,2.51,158.99,18.58,69.83
2022,JUL,1,6,19.00,1.62,259.79,17.97,75.13
2022,JUL,1,7,26.00,1.56,265.37,17.60,77.59
2022,JUL,1,8,24.00,1.45,130.25,21.26,70.26
2022,JUL,1,9,28.00,2.69,102.60,22.56,57.81
2022,JUL,1,10,15.00,3.66,102.24,23.61,49.47
2022,JUL,1,11,22.00,3.44,121.01,23.24,49.64
2022,JUL,1,12,12.00,3.08,145.58,24.94,45.49
2022,JUL,1,13,24.00,2.83,157.28,26.60,38.49
2022,JUL,1,14,17.00,3.62,155.79,27.71,34.26
2022,JUL,1,15,16.00,2.65,162.20,29.05,31.64
2022,JUL,1,16,10.00,2.41,166.69,30.38,27.03
2022,JUL,1,17,103.00,3.67,226.94,28.67,30.44
2022,JUL,1,18,238.00,5.86,141.90,22.20,49.45
2022,JUL,1,19,45.00,3.56,174.67,21.33,51.89
2022,JUL,1,20,34.00,2.22,238.08,21.77,48.15
2022,JUL,1,21,26.00,2.26,246.10,20.32,59.37
2022,JUL,1,22,28.00,2.11,252.19,20.56,58.22
2022,JUL,1,23,30.00,1.91,224.54,20.30,61.15
2022,JUL,2,0,53.00,1.91,236.18,19.54,65.94
2022,JUL,2,1,36.00,1.82,212.27,19.41,67.86
2022,JUL,2,2,23.00,1.55,182.58,18.69,70.47
2022,JUL,2,3,27.00,2.22,150.61,17.99,74.36
2022,JUL,2,4,26.00,1.28,128.18,17.04,79.21
2022,JUL,2,5,30.00,1.55,90.19,16.89,78.99
2022,JUL,2,6,37.00,1.80,122.32,16.62,79.20
2022,JUL,2,7,39.00,2.44,132.80,16.35,81.34
2022,JUL,2,8,28.00,2.75,116.32,18.19,75.77
2022,JUL,2,9,39.00,3.02,125.51,20.49,65.77
2022,JUL,2,10,23.00,2.91,115.74,22.14,55.52
2022,JUL,2,11,14.00,3.18,121.95,23.52,51.15
2022,JUL,2,12,34.00,2.93,129.27,25.04,46.82
2022,JUL,2,13,17.00,2.69,110.20,27.17,39.62
2022,JUL,2,14,17.00,2.85,125.49,28.20,33.02
2022,JUL,2,15,15.00,3.40,158.68,28.67,31.28
2022,JUL,2,16,16.00,2.77,160.79,29.35,29.16
2022,JUL,2,17,23.00,2.66,146.91,27.98,32.04
2022,JUL,2,18,56.00,4.53,97.80,26.25,35.55
2022,JUL,2,19,105.00,4.01,85.11,24.52,41.88
2022,JUL,2,20,41.00,4.04,148.54,22.63,48.93
2022,JUL,2,21,35.00,3.05,197.72,20.85,58.34
2022,JUL,2,22,28.00,3.44,251.11,19.51,63.66
2022,JUL,2,23,28.00,3.94,300.63,18.32,72.54
2022,JUL,3,0,27.00,3.93,288.55,18.19,67.85
2022,JUL,3,1,16.00,2.65,277.10,17.82,67.00
2022,JUL,3,2,15.00,2.38,229.00,16.89,73.56
2022,JUL,3,3,20.00,1.78,261.56,16.96,75.42
2022,JUL,3,4,17.00,1.39,263.84,17.06,75.42
2022,JUL,3,5,23.00,1.88,280.55,16.86,76.10
2022,JUL,3,6,25.00,1.68,285.08,16.41,78.31
2022,JUL,3,7,29.00,1.83,303.85,16.82,80.83
2022,JUL,3,8,30.00,1.76,136.91,17.90,77.22
2022,JUL,3,9,26.00,2.52,100.68,19.91,67.68
2022,JUL,3,10,18.00,4.54,88.13,21.66,60.64
2022,JUL,3,11,19.00,4.08,101.14,22.89,56.26
2022,JUL,3,12,21.00,3.66,95.64,23.75,52.97
2022,JUL,3,13,54.00,3.87,92.88,26.88,40.55
2022,JUL,3,14,76.00,3.63,101.29,27.84,35.97
2022,JUL,3,15,19.00,3.44,84.16,28.05,32.38
2022,JUL,3,16,7.00,3.39,108.03,27.89,29.15
2022,JUL,3,17,8.00,2.93,170.50,29.90,25.12
2022,JUL,3,18,17.00,3.45,126.97,28.43,34.13
2022,JUL,3,19,28.00,3.02,136.17,25.96,39.25
2022,JUL,3,20,34.00,3.14,203.93,23.88,46.82
2022,JUL,3,21,29.00,2.58,231.34,21.98,52.63
2022,JUL,3,22,32.00,3.19,275.47,21.41,55.56
2022,JUL,3,23,24.00,3.99,281.98,21.22,55.14
2022,JUL,4,0,23.00,4.59,89.36,20.81,55.50
2022,JUL,4,1,18.00,3.97,85.72,19.48,61.78
2022,JUL,4,2,17.00,3.67,64.77,19.08,63.25
2022,JUL,4,3,20.00,2.87,65.54,18.26,65.79
2022,JUL,4,4,19.00,3.55,64.25,17.68,66.94
2022,JUL,4,5,20.00,3.12,81.89,17.10,68.51
2022,JUL,4,6,25.00,2.79,104.83,16.37,73.05
2022,JUL,4,7,38.00,2.18,97.55,16.45,75.04
2022,JUL,4,8,39.00,3.09,101.15,18.99,68.51
2022,JUL,4,9,33.00,5.41,69.64,21.40,57.27
2022,JUL,4,10,34.00,5.90,69.74,22.70,51.86
2022,JUL,4,11,43.00,5.74,74.12,24.33,45.95
2022,JUL,4,12,58.00,5.69,77.51,25.76,40.02
2022,JUL,4,13,146.00,6.85,80.40,26.72,33.36
2022,JUL,4,14,173.00,6.69,87.35,27.58,29.66
2022,JUL,4,15,48.00,5.52,79.64,28.50,27.79
2022,JUL,4,16,19.00,4.25,83.13,29.67,26.22
2022,JUL,4,17,15.00,4.70,83.35,30.31,24.90
2022,JUL,4,18,29.00,4.78,86.06,30.37,23.65
2022,JUL,4,19,141.00,5.28,63.36,27.66,29.67
2022,JUL,4,20,42.00,5.57,55.71,26.30,32.15
2022,JUL,4,21,27.00,4.75,62.81,24.08,41.61
2022,JUL,4,22,32.00,4.50,82.80,22.94,49.44
2022,JUL,4,23,NA,4.45,80.49,22.03,53.12
2022,JUL,5,0,17.00,3.15,113.62,20.49,60.64
2022,JUL,5,1,20.00,2.51,104.11,20.09,61.77
2022,JUL,5,2,19.00,1.99,178.50,19.38,63.88
2022,JUL,5,3,12.00,1.71,218.67,18.27,70.78
2022,JUL,5,4,16.00,1.94,262.87,17.82,73.13
2022,JUL,5,5,15.00,1.77,243.15,17.27,78.75
2022,JUL,5,6,19.00,1.77,211.09,17.37,79.33
2022,JUL,5,7,25.00,2.78,145.90,17.60,78.31
2022,JUL,5,8,21.00,2.40,74.20,16.76,80.69
2022,JUL,5,9,15.00,3.08,84.58,18.99,73.27
2022,JUL,5,10,NA,3.23,107.78,20.23,65.49
2022,JUL,5,11,13.00,3.67,103.34,21.32,60.17
2022,JUL,5,12,14.00,2.57,127.76,24.34,50.93
2022,JUL,5,13,64.00,2.48,168.45,26.36,44.70
2022,JUL,5,14,25.00,2.92,201.07,27.99,38.63
2022,JUL,5,15,13.00,4.00,193.18,27.42,39.71
2022,JUL,5,16,16.00,3.05,232.18,26.55,41.70
2022,JUL,5,17,19.00,3.22,214.64,25.44,44.32
2022,JUL,5,18,37.00,3.33,203.44,17.92,79.30
2022,JUL,5,19,22.00,3.64,182.69,18.07,87.69
2022,JUL,5,20,17.00,3.86,139.96,18.01,81.00
2022,JUL,5,21,27.00,4.43,90.44,15.96,85.97
2022,JUL,5,22,18.00,3.12,150.50,15.23,95.03
2022,JUL,5,23,12.00,2.55,230.57,15.13,96.36
2022,JUL,6,0,18.00,2.22,75.53,15.21,97.07
2022,JUL,6,1,19.00,1.78,138.81,15.07,96.88
2022,JUL,6,2,20.00,1.69,194.47,15.20,97.44
2022,JUL,6,3,13.00,1.30,240.82,15.38,97.54
2022,JUL,6,4,19.00,2.10,299.85,15.19,98.07
2022,JUL,6,5,19.00,2.14,308.22,15.22,98.41
2022,JUL,6,6,25.00,2.09,309.17,14.86,98.24
2022,JUL,6,7,21.00,2.30,307.38,15.36,98.36
2022,JUL,6,8,23.00,2.55,287.45,18.45,97.37
2022,JUL,6,9,14.00,2.07,274.01,21.43,81.01
2022,JUL,6,10,18.00,2.86,113.33,22.93,66.93
2022,JUL,6,11,30.00,3.63,109.24,22.92,59.32
2022,JUL,6,12,25.00,3.57,105.13,24.49,49.59
2022,JUL,6,13,28.00,3.36,103.41,25.42,43.93
2022,JUL,6,14,24.00,3.35,115.70,26.16,41.74
2022,JUL,6,15,31.00,3.18,104.73,27.04,36.50
2022,JUL,6,16,20.00,3.44,112.73,27.86,33.42
2022,JUL,6,17,17.00,2.88,95.52,29.07,27.74
2022,JUL,6,18,38.00,4.20,188.03,25.73,38.61
2022,JUL,6,19,37.00,3.38,243.97,22.91,47.41
2022,JUL,6,20,24.00,3.46,99.51,23.17,48.59
2022,JUL,6,21,21.00,3.35,134.95,21.19,56.17
2022,JUL,6,22,24.00,1.76,133.56,19.77,62.92
2022,JUL,6,23,27.00,2.10,112.68,19.28,67.29
2022,JUL,7,0,20.00,2.99,85.77,18.64,66.70
2022,JUL,7,1,10.00,3.75,70.95,18.21,67.48
2022,JUL,7,2,13.00,2.92,82.46,17.84,70.52
2022,JUL,7,3,24.00,1.91,113.07,16.58,74.46
2022,JUL,7,4,24.00,2.42,84.64,16.30,76.40
2022,JUL,7,5,64.00,1.43,127.72,15.83,77.28
2022,JUL,7,6,42.00,1.66,117.88,14.84,82.57
2022,JUL,7,7,31.00,1.59,115.52,15.00,85.06
2022,JUL,7,8,37.00,1.52,153.93,19.51,77.58
2022,JUL,7,9,38.00,3.35,94.85,21.80,60.08
2022,JUL,7,10,28.00,4.26,91.04,22.41,51.36
2022,JUL,7,11,21.00,4.23,84.15,23.57,44.46
2022,JUL,7,12,20.00,4.24,92.44,24.59,40.66
2022,JUL,7,13,37.00,3.53,91.42,25.67,38.51
2022,JUL,7,14,44.00,2.85,118.09,27.37,33.23
2022,JUL,7,15,22.00,2.85,129.97,27.65,31.19
2022,JUL,7,16,17.00,3.60,107.97,27.87,30.59
2022,JUL,7,17,24.00,5.08,145.47,25.56,38.58
2022,JUL,7,18,26.00,3.86,171.30,23.04,47.70
2022,JUL,7,19,29.00,3.72,197.49,22.72,48.09
2022,JUL,7,20,31.00,2.79,270.89,21.21,54.84
2022,JUL,7,21,90.00,3.72,103.20,17.91,73.41
2022,JUL,7,22,37.00,3.92,93.76,15.58,90.55
2022,JUL,7,23,12.00,2.96,121.10,15.13,95.21
2022,JUL,8,0,11.00,2.26,128.19,15.51,97.48
2022,JUL,8,1,21.00,1.71,133.59,15.84,99.19
2022,JUL,8,2,17.00,1.72,107.09,16.30,99.43
2022,JUL,8,3,25.00,2.30,92.82,16.31,98.70
2022,JUL,8,4,25.00,2.36,113.70,16.24,96.83
2022,JUL,8,5,24.00,1.15,153.68,15.98,98.16
2022,JUL,8,6,30.00,1.85,110.21,15.85,97.11
2022,JUL,8,7,33.00,2.65,85.60,16.03,93.73
2022,JUL,8,8,30.00,3.11,86.13,17.64,90.57
2022,JUL,8,9,31.00,4.16,88.83,19.94,73.63
2022,JUL,8,10,27.00,3.75,77.53,21.64,63.87
2022,JUL,8,11,27.00,3.46,97.91,23.34,56.24
2022,JUL,8,12,17.00,2.61,104.17,25.40,46.05
2022,JUL,8,13,65.00,2.32,132.45,26.76,40.92
2022,JUL,8,14,114.00,3.13,90.26,27.59,35.19
2022,JUL,8,15,31.00,3.97,84.66,27.89,31.33
2022,JUL,8,16,16.00,3.07,100.03,28.71,30.10
2022,JUL,8,17,16.00,3.76,82.60,29.76,25.67
2022,JUL,8,18,22.00,4.46,129.09,28.61,29.81
2022,JUL,8,19,30.00,4.15,130.41,26.09,35.61
2022,JUL,8,20,26.00,4.27,108.61,24.92,40.70
2022,JUL,8,21,33.00,6.29,51.98,23.85,44.55
2022,JUL,8,22,25.00,4.65,62.36,22.33,51.95
2022,JUL,8,23,24.00,3.55,100.19,20.83,60.32
2022,JUL,9,0,20.00,3.40,98.83,19.68,65.27
2022,JUL,9,1,27.00,2.87,85.26,18.49,69.65
2022,JUL,9,2,20.00,3.35,58.18,18.01,70.81
2022,JUL,9,3,21.00,3.16,59.14,17.77,70.53
2022,JUL,9,4,19.00,2.62,52.36,17.34,71.31
2022,JUL,9,5,23.00,1.82,99.58,16.60,73.75
2022,JUL,9,6,26.00,1.32,150.18,15.69,78.01
2022,JUL,9,7,27.00,1.69,196.36,16.16,77.77
2022,JUL,9,8,32.00,1.94,161.19,19.70,70.87
2022,JUL,9,9,31.00,2.23,96.69,21.95,59.97
2022,JUL,9,10,27.00,3.03,91.37,23.39,52.25
2022,JUL,9,11,22.00,3.23,85.00,24.52,47.80
2022,JUL,9,12,14.00,2.91,122.06,26.06,43.55
2022,JUL,9,13,13.00,3.49,105.74,27.18,37.66
2022,JUL,9,14,13.00,3.74,111.61,28.14,34.35
2022,JUL,9,15,14.00,3.10,122.30,29.11,32.27
2022,JUL,9,16,17.00,3.61,99.08,28.64,32.71
2022,JUL,9,17,26.00,2.84,258.05,21.27,58.62
2022,JUL,9,18,16.00,2.12,274.63,23.55,52.89
2022,JUL,9,19,57.00,4.79,82.73,26.93,34.65
2022,JUL,9,20,62.00,4.21,143.85,24.35,40.73
2022,JUL,9,21,NA,2.16,111.95,22.43,48.02
2022,JUL,9,22,NA,3.89,90.80,22.16,45.98
2022,JUL,9,23,17.00,2.62,126.91,20.29,56.54
2022,JUL,10,0,35.00,3.27,94.69,19.55,57.63
2022,JUL,10,1,12.00,2.79,107.69,18.52,61.32
2022,JUL,10,2,20.00,1.97,127.78,17.58,64.88
2022,JUL,10,3,25.00,2.47,69.76,17.51,66.77
2022,JUL,10,4,18.00,2.83,55.29,17.53,65.99
2022,JUL,10,5,18.00,2.63,117.43,16.82,67.75
2022,JUL,10,6,22.00,2.38,126.96,15.57,72.93
2022,JUL,10,7,21.00,1.76,87.40,16.01,74.61
2022,JUL,10,8,25.00,2.06,119.86,20.26,64.90
2022,JUL,10,9,22.00,2.90,97.39,21.98,56.38
2022,JUL,10,10,16.00,3.43,95.84,23.17,49.92
2022,JUL,10,11,14.00,3.36,94.51,24.43,44.53
2022,JUL,10,12,9.00,2.31,148.52,26.24,39.91
2022,JUL,10,13,9.00,2.59,114.47,27.28,35.18
2022,JUL,10,14,14.00,2.73,142.82,28.15,30.51
2022,JUL,10,15,9.00,3.12,133.50,29.01,26.79
2022,JUL,10,16,NA,2.79,132.24,29.68,25.47
2022,JUL,10,17,9.00,2.55,114.17,29.35,26.16
2022,JUL,10,18,10.00,2.39,124.44,29.49,25.86
2022,JUL,10,19,9.00,1.73,220.29,28.96,26.23
2022,JUL,10,20,29.00,3.18,264.25,26.29,32.51
2022,JUL,10,21,32.00,4.49,245.48,23.63,43.48
2022,JUL,10,22,33.00,4.74,177.45,19.72,62.56
2022,JUL,10,23,25.00,3.83,189.61,15.60,95.72
2022,JUL,11,0,19.00,2.19,193.54,15.95,97.69
2022,JUL,11,1,19.00,1.46,142.35,16.18,98.81
2022,JUL,11,2,24.00,1.30,137.52,15.88,99.18
2022,JUL,11,3,28.00,1.18,136.96,15.71,99.78
2022,JUL,11,4,24.00,0.97,232.05,16.07,NA
2022,JUL,11,5,31.00,0.97,195.81,15.77,NA
2022,JUL,11,6,32.00,1.02,214.72,15.27,NA
2022,JUL,11,7,37.00,0.96,73.51,15.89,NA
2022,JUL,11,8,34.00,1.27,209.56,19.96,NA
2022,JUL,11,9,28.00,2.12,275.43,22.30,93.10
2022,JUL,11,10,20.00,2.30,253.24,23.76,73.31
2022,JUL,11,11,31.00,2.51,271.58,24.96,58.27
2022,JUL,11,12,21.00,2.41,252.75,26.30,48.71
2022,JUL,11,13,9.00,2.64,226.95,27.26,40.76
2022,JUL,11,14,17.00,2.83,231.88,27.55,36.85
2022,JUL,11,15,8.00,2.40,196.30,28.60,31.44
2022,JUL,11,16,10.00,2.86,217.29,29.35,29.48
2022,JUL,11,17,8.00,2.71,223.66,29.42,28.44
2022,JUL,11,18,15.00,2.88,224.01,29.16,28.28
2022,JUL,11,19,25.00,2.94,220.39,27.83,28.51
2022,JUL,11,20,31.00,2.46,208.94,25.78,31.14
2022,JUL,11,21,37.00,3.01,226.28,23.46,48.35
2022,JUL,11,22,21.00,2.41,162.42,22.03,55.28
2022,JUL,11,23,60.00,3.46,158.42,20.73,65.65
2022,JUL,12,0,24.00,3.66,173.69,20.60,65.65
2022,JUL,12,1,NA,4.04,175.34,18.92,63.89
2022,JUL,12,2,9.00,2.45,251.12,18.43,66.07
2022,JUL,12,3,20.00,2.85,274.54,17.31,70.94
2022,JUL,12,4,12.00,3.04,293.62,17.13,71.78
2022,JUL,12,5,21.00,4.12,299.35,16.37,78.52
2022,JUL,12,6,22.00,3.08,290.07,16.13,78.05
2022,JUL,12,7,23.00,2.91,259.74,16.30,77.36
2022,JUL,12,8,28.00,2.34,238.77,18.26,72.32
2022,JUL,12,9,10.00,1.61,236.27,22.63,60.33
2022,JUL,12,10,23.00,1.82,221.91,25.26,49.25
2022,JUL,12,11,36.00,2.09,207.60,26.63,41.41
2022,JUL,12,12,34.00,2.19,205.95,27.43,39.11
2022,JUL,12,13,23.00,2.49,203.01,28.43,35.26
2022,JUL,12,14,16.00,2.80,180.06,28.90,34.67
2022,JUL,12,15,15.00,2.52,185.90,29.22,32.47
2022,JUL,12,16,16.00,3.07,166.34,29.91,31.40
2022,JUL,12,17,22.00,2.47,179.33,29.84,30.91
2022,JUL,12,18,29.00,3.49,153.17,27.40,32.45
2022,JUL,12,19,26.00,3.24,259.67,24.98,42.07
2022,JUL,12,20,38.00,2.87,288.51,22.12,53.21
2022,JUL,12,21,29.00,2.27,256.89,21.92,50.52
2022,JUL,12,22,31.00,1.97,166.22,22.27,46.86
2022,JUL,12,23,31.00,2.23,74.21,22.21,44.29
2022,JUL,13,0,33.00,2.09,116.88,21.16,51.62
2022,JUL,13,1,29.00,2.56,102.56,20.46,50.54
2022,JUL,13,2,21.00,1.61,122.03,19.12,52.01
2022,JUL,13,3,17.00,2.78,100.47,18.84,55.39
2022,JUL,13,4,21.00,5.02,47.52,18.14,62.51
2022,JUL,13,5,26.00,2.99,113.99,17.46,65.10
2022,JUL,13,6,30.00,2.11,153.28,15.75,70.33
2022,JUL,13,7,38.00,1.35,124.33,15.62,74.01
2022,JUL,13,8,49.00,1.69,156.88,19.07,64.42
2022,JUL,13,9,44.00,3.15,95.09,21.35,56.34
2022,JUL,13,10,33.00,3.64,79.82,23.32,49.95
2022,JUL,13,11,26.00,3.27,100.55,24.03,46.30
2022,JUL,13,12,25.00,2.67,123.31,25.92,40.47
2022,JUL,13,13,25.00,3.07,154.62,26.96,37.00
2022,JUL,13,14,20.00,2.63,154.28,28.22,28.55
2022,JUL,13,15,8.00,2.75,163.32,28.96,26.61
2022,JUL,13,16,19.00,2.77,121.30,28.93,25.77
2022,JUL,13,17,18.00,3.14,181.16,28.67,27.74
2022,JUL,13,18,23.00,3.72,198.81,26.93,33.03
2022,JUL,13,19,32.00,2.53,249.46,24.94,34.65
2022,JUL,13,20,20.00,3.63,97.10,23.44,43.42
2022,JUL,13,21,23.00,3.32,109.84,22.04,47.54
2022,JUL,13,22,25.00,3.47,97.08,20.98,55.83
2022,JUL,13,23,21.00,3.77,103.38,19.74,60.82
2022,JUL,14,0,18.00,3.33,108.65,18.02,69.42
2022,JUL,14,1,26.00,2.34,95.04,17.28,72.95
2022,JUL,14,2,13.00,1.67,100.48,17.10,72.14
2022,JUL,14,3,11.00,1.39,113.01,16.64,73.77
2022,JUL,14,4,18.00,1.36,107.06,16.38,74.27
2022,JUL,14,5,29.00,1.14,146.62,15.80,74.15
2022,JUL,14,6,26.00,1.43,131.98,15.56,74.45
2022,JUL,14,7,42.00,1.37,111.38,15.47,76.54
2022,JUL,14,8,58.00,1.60,125.91,18.90,69.08
2022,JUL,14,9,50.00,3.35,90.65,20.81,59.30
2022,JUL,14,10,34.00,3.52,106.77,22.66,51.93
2022,JUL,14,11,23.00,3.31,104.80,24.27,45.80
2022,JUL,14,12,21.00,3.19,139.73,25.57,41.84
2022,JUL,14,13,19.00,2.96,120.56,25.95,40.77
2022,JUL,14,14,5.00,2.84,149.90,27.35,36.45
2022,JUL,14,15,23.00,3.34,134.46,28.02,32.84
2022,JUL,14,16,18.00,2.84,157.86,28.81,30.64
2022,JUL,14,17,32.00,5.18,57.18,26.64,33.70
2022,JUL,14,18,30.00,5.12,55.23,25.60,35.56
2022,JUL,14,19,54.00,4.59,61.62,25.41,33.65
2022,JUL,14,20,87.00,4.64,151.14,21.23,53.49
2022,JUL,14,21,28.00,3.45,131.85,19.16,64.55
2022,JUL,14,22,25.00,2.93,105.20,18.57,69.82
2022,JUL,14,23,18.00,2.19,132.81,18.35,71.16
2022,JUL,15,0,16.00,2.19,120.65,18.33,70.68
2022,JUL,15,1,16.00,2.32,138.75,17.85,72.62
2022,JUL,15,2,19.00,1.99,170.89,16.74,77.53
2022,JUL,15,3,18.00,1.14,106.11,16.21,81.40
2022,JUL,15,4,22.00,2.03,66.45,16.53,78.70
2022,JUL,15,5,21.00,2.20,86.80,15.94,75.19
2022,JUL,15,6,26.00,1.90,119.38,14.90,76.98
2022,JUL,15,7,35.00,2.88,106.57,14.71,81.54
2022,JUL,15,8,38.00,2.39,97.84,16.95,75.60
2022,JUL,15,9,42.00,3.32,99.66,19.47,64.46
2022,JUL,15,10,24.00,4.37,79.57,21.95,51.57
2022,JUL,15,11,29.00,4.03,86.97,23.83,46.27
2022,JUL,15,12,51.00,3.54,103.84,24.47,43.71
2022,JUL,15,13,125.00,3.25,140.03,25.71,41.19
2022,JUL,15,14,114.00,2.90,123.31,26.72,37.38
2022,JUL,15,15,88.00,2.88,120.66,28.11,32.91
2022,JUL,15,16,56.00,4.01,165.42,27.87,36.69
2022,JUL,15,17,34.00,3.27,231.67,24.95,43.84
2022,JUL,15,18,23.00,3.14,283.95,23.10,50.74
2022,JUL,15,19,25.00,1.77,210.34,22.47,52.47
2022,JUL,15,20,30.00,3.30,106.11,21.91,55.97
2022,JUL,15,21,21.00,4.33,89.27,20.63,57.82
2022,JUL,15,22,43.00,5.50,84.41,18.10,76.72
2022,JUL,15,23,19.00,4.36,77.44,16.27,92.16
2022,JUL,16,0,7.00,3.77,80.62,16.67,89.74
2022,JUL,16,1,6.00,3.11,97.58,16.80,87.01
2022,JUL,16,2,11.00,3.05,101.69,16.85,84.70
2022,JUL,16,3,11.00,2.64,102.57,16.83,81.98
2022,JUL,16,4,14.00,2.63,105.40,16.48,83.59
2022,JUL,16,5,16.00,2.55,105.39,16.44,86.74
2022,JUL,16,6,27.00,2.30,107.11,16.85,84.95
2022,JUL,16,7,28.00,1.57,125.11,16.72,85.09
2022,JUL,16,8,25.00,1.70,105.07,17.57,82.34
2022,JUL,16,9,21.00,2.43,98.95,19.60,72.73
2022,JUL,16,10,15.00,3.56,82.78,21.60,61.82
2022,JUL,16,11,20.00,4.06,74.47,23.55,52.63
2022,JUL,16,12,19.00,3.67,90.39,24.31,48.31
